id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_ir_config_parameter,ir.config_parameter,base.model_ir_config_parameter,group_loan_user,1,1,1,0
access_account_journal_loan_manager,account.journal.loan.manager,account.model_account_journal,group_loan_manager,1,1,0,0

access_user_dev_loan_proof,dev.loan.proof,model_dev_loan_proof,group_loan_user,1,1,1,0
access_manager_dev_loan_proof,dev.loan.proof,model_dev_loan_proof,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_proof,dev.loan.proof.acc.user,model_dev_loan_proof,account.group_account_invoice,1,1,0,0


access_user_dev_loan_type,dev.loan.type,model_dev_loan_type,group_loan_user,1,1,1,0
access_manager_dev_loan_type,dev.loan.type,model_dev_loan_type,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_type,dev.loan.type.acc.user,model_dev_loan_type,account.group_account_invoice,1,1,0,0


access_user_dev_loan_loan,dev.loan.loan,model_dev_loan_loan,group_loan_user,1,1,1,1
access_manager_dev_loan_loan,dev.loan.loan,model_dev_loan_loan,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_loan,dev.loan.loan.acc.manager,model_dev_loan_loan,account.group_account_invoice,1,1,0,0


access_user_dev_loan_installment,dev.loan.installment,model_dev_loan_installment,group_loan_user,1,1,1,1
access_manager_dev_loan_installment,dev.loan.installment,model_dev_loan_installment,group_loan_manager,1,1,1,1
access_acc_user_dev_loan_installment,dev.loan.installment.acc.user,model_dev_loan_installment,account.group_account_invoice,1,1,0,0
access_dev_advance_payment_loan_user,dev.advance.payment.loan.user,model_dev_advance_payment,group_loan_user,1,1,1,1
access_dev_advance_payment_loan_manager,dev.advance.payment.loan.manger,model_dev_advance_payment,group_loan_manager,1,1,1,1
access_dev_advance_payment_loan_inv_user,dev.advance.payment.loan.acc.invoice,model_dev_advance_payment,account.group_account_invoice,1,1,0,0

access_dev_add_advance_payment,dev.add.advance.payment,model_dev_add_advance_payment,,1,1,1,1
access_dev_installment_summary,dev.installment.summary,model_dev_installment_summary,,1,1,1,1
access_dev_interest_certificate,dev.interest.certificate,model_dev_interest_certificate,,1,1,1,1
access_dev_loan_reject,dev.loan.reject,model_dev_loan_reject,,1,1,1,1
access_dev_paid_installment,dev.paid.installment,model_dev_paid_installment,,1,1,1,1
access_dev_update_rate,dev.update.rate,model_dev_update_rate,,1,1,1,1


access_dev_loan_loan_portal_user,dev.loan.loan.portal.user,dev_loan_management.model_dev_loan_loan,base.group_portal,1,1,1,1
access_dev_loan_type_user,dev.loan.type.portal.user,dev_loan_management.model_dev_loan_type,base.group_portal,1,1,1,1
access_dev_loan_installment_portal_user,dev.loan.installment.portal.user,dev_loan_management.model_dev_loan_installment,base.group_portal,1,1,1,1
access_dev_advance_payment_portal_user,dev.advance.payment.portal.user,dev_loan_management.model_dev_advance_payment,base.group_portal,1,1,1,1

access_borrower_category,access_borrower_category,model_borrower_category,,1,1,1,1
access_ln_witness,ln.witness,model_ln_witness,,1,1,1,1
access_ln_base_documents,ln.base.documents,model_ln_base_documents,,1,1,1,1
access_ln_document_type,ln.document.type,model_ln_document_type,,1,1,1,1
access_checklist_line,checklist.line,model_checklist_line,,1,1,1,1
access_loan_checklist_template,access_loan_checklist_template,model_loan_checklist_template,,1,1,1,1


access_ln_co_borrower_relation,ln.co.borrower.relation,model_ln_co_borrower_relation,,1,1,1,1
access_ln_co_borrower,ln.co.borrower,model_ln_co_borrower,,1,1,1,1
access_ln_agreement_type,ln.agreement.type,model_ln_agreement_type,,1,1,1,1
access_ln_agreement,ln.agreement,model_ln_agreement,,1,1,1,1
access_agreement_template,access_agreement_template,model_agreement_template,,1,1,1,1
access_generate_agreement_wizard,generate.agreement.wizard,model_generate_agreement_wizard,,1,1,1,1

access_dev_loan_loan_portal_user,dev.loan.loan.portal.user,dev_loan_management.model_dev_loan_loan,base.group_portal,1,1,1,1
access_dev_loan_installment_portal_user,dev.loan.installment.portal.user,dev_loan_management.model_dev_loan_installment,base.group_portal,1,1,1,1
access_dev_advance_payment_portal_user,dev.advance.payment.portal.user,dev_loan_management.model_dev_advance_payment,base.group_portal,1,1,1,1
access_dev_loan_type_portal_user,dev.loan.type.portal.user,dev_loan_management.model_dev_loan_type,base.group_portal,1,1,0,0

access_dev_loan_summary,dev.loan.summary,model_loan_collection_wizard,,1,1,1,1
access_account_summary,dev.account.summary,model_dev_loan_account_summary,,1,1,1,1

access_dev_create_loan_task,access_create_loan_task,model_create_loan_task,,1,1,1,1
access_generate_notice_wizard,generate.notice.wizard,model_generate_notice_wizard,,1,1,1,1
access_reminder_days,access_reminder_days,model_reminder_days,,1,1,1,1


access_ln_notice_type,ln.notice.type,model_ln_notice_type,,1,1,1,1
access_ln_notice,ln.notice,model_ln_notice,,1,1,1,1
access_eligibility,access.eligibility,model_dev_loan_eligibility,,1,1,1,1

access_postpone_installment,access_postpone_installment,model_postpone_installment,base.group_user,1,1,1,1
access_loan_installment_changes,access_loan_installment_changes,model_loan_installment_changes,base.group_user,1,1,1,1








